UnderwrittenCoverID|PolicyID|TransactionMonth|IsVATRegistered|Citizenship|LegalType|Title|Language|Bank|AccountType|MaritalStatus|Gender|Country|Province|PostalCode|MainCrestaZone|SubCrestaZone|ItemType|mmcode|VehicleType|RegistrationYear|make|Model|Cylinders|cubiccapacity|kilowatts|bodytype|NumberOfDoors|VehicleIntroDate|CustomValueEstimate|AlarmImmobiliser|TrackingDevice|CapitalOutstanding|NewVehicle|WrittenOff|Rebuilt|Converted|CrossBorder|NumberOfVehiclesInFleet|SumInsured|TermFrequency|CalculatedPremiumPerTerm|ExcessSelected|CoverCategory|CoverType|CoverGroup|Section|Product|StatutoryClass|StatutoryRiskType|TotalPremium|TotalClaims
46217|4044|2015-01-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||0.01|Monthly|18|Mobility - Windscreen|Windscreen|Windscreen|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46217|4044|2015-04-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||0.01|Monthly|18|Mobility - Windscreen|Windscreen|Windscreen|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46217|4044|2015-06-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||0.01|Monthly|18|Mobility - Windscreen|Windscreen|Windscreen|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46223|4044|2014-10-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||0.01|Monthly|25|No excess|Roadside Assistance|Roadside Assistance|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46223|4044|2014-12-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||0.01|Monthly|25|No excess|Roadside Assistance|Roadside Assistance|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46223|4044|2015-03-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||0.01|Monthly|25|No excess|Roadside Assistance|Roadside Assistance|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46223|4044|2015-05-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||0.01|Monthly|25|No excess|Roadside Assistance|Roadside Assistance|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46215|4044|2014-07-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||3500|Monthly|1.5051|No excess|Signage and Vehicle Wraps|Signage and Vehicle Wraps|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46213|4044|2014-08-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||5000|Monthly|3.0102|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46213|4044|2014-10-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||5000|Monthly|3.0102|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46213|4044|2014-12-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||5000|Monthly|3.0102|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46213|4044|2015-03-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||5000|Monthly|3.0102|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46213|4044|2015-05-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||5000|Monthly|3.0102|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46212|4044|2014-07-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||7500|Monthly|4.5153|No excess|Emergency Charges|Emergency Charges|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46212|4044|2015-02-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||7500|Monthly|4.5153|No excess|Emergency Charges|Emergency Charges|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46222|4044|2014-07-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||208800|Monthly|891.8912|Mobility - Metered Taxis - R2000|Own damage|Own Damage|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
46222|4044|2015-02-01 00:00:00|False|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1982|Transvaal (all except Pretoria)|Transvaal South|Mobility - Motor|4042080 |Passenger Vehicle|2011|AUDI|A4 1.8T ATTRACTION (B8)|4|1781|118|S/D|4|2008/08/01 12:00:00 AM||Yes|No|208800|||||||208800|Monthly|891.8912|Mobility - Metered Taxis - R2000|Own damage|Own Damage|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
87137|7493|2014-10-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|2007|Johannesburg|Johannesburg|Mobility - Motor|65030720|Passenger Vehicle|2006|VOLVO|S40 T5 A/T|5|2521|162|S/D|4|5/2004||Yes|No|86300|More than 6 months||||||0.01|Monthly|25|Mobility - Windscreen|Windscreen|Windscreen|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|10.611205432937|.000000000000
87137|7493|2014-12-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|2007|Johannesburg|Johannesburg|Mobility - Motor|65030720|Passenger Vehicle|2006|VOLVO|S40 T5 A/T|5|2521|162|S/D|4|5/2004||Yes|No|86300|More than 6 months||||||0.01|Monthly|25|Mobility - Windscreen|Windscreen|Windscreen|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|21.929824561403|.000000000000
87137|7493|2015-03-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|2007|Johannesburg|Johannesburg|Mobility - Motor|65030720|Passenger Vehicle|2006|VOLVO|S40 T5 A/T|5|2521|162|S/D|4|5/2004||Yes|No|86300|More than 6 months||||||0.01|Monthly|25|Mobility - Windscreen|Windscreen|Windscreen|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|21.929824561403|.000000000000
87137|7493|2015-05-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|2007|Johannesburg|Johannesburg|Mobility - Motor|65030720|Passenger Vehicle|2006|VOLVO|S40 T5 A/T|5|2521|162|S/D|4|5/2004||Yes|No|86300|More than 6 months||||||0.01|Monthly|25|Mobility - Windscreen|Windscreen|Windscreen|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|21.929824561403|.000000000000
145246|12827|2015-01-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||3500|Monthly|1.1508|No excess|Signage and Vehicle Wraps|Signage and Vehicle Wraps|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.065127334465|.000000000000
145246|12827|2015-06-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||3500|Monthly|1.1508|No excess|Signage and Vehicle Wraps|Signage and Vehicle Wraps|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.706631578947|.000000000000
145246|12827|2015-08-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||3500|Monthly|1.1508|No excess|Signage and Vehicle Wraps|Signage and Vehicle Wraps|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
145244|12827|2015-03-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||5000|Monthly|2.3016|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|2.018947368421|.000000000000
145244|12827|2015-05-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||5000|Monthly|2.3016|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|2.018947368421|.000000000000
145244|12827|2015-07-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||5000|Monthly|2.3016|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
145256|12827|2015-03-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||7500|Monthly|3.4525|No excess|Cleaning and Removal of Accident Debris|Cleaning and Removal of Accident Debris|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|3.028508771929|.000000000000
145256|12827|2015-05-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||7500|Monthly|3.4525|No excess|Cleaning and Removal of Accident Debris|Cleaning and Removal of Accident Debris|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|3.028508771929|.000000000000
145256|12827|2015-07-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||7500|Monthly|3.4525|No excess|Cleaning and Removal of Accident Debris|Cleaning and Removal of Accident Debris|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|.000000000000|.000000000000
145254|12827|2015-02-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||7500|Monthly|3.4525|No excess|Emergency Charges|Emergency Charges|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|3.028508771929|.000000000000
145248|12827|2015-02-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1459|Rand East|Rand East|Mobility - Motor|44069150|Passenger Vehicle|2004|MERCEDES-BENZ|E 240|6|2597|130|S/D|4|6/2002|119300|Yes|No|119300|More than 6 months||||||119300|Monthly|99.4163|No excess|Credit Protection|Credit Protection|Credit Protection|Credit Protection|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|87.207280701754|.000000000000
127436|10874|2015-02-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1513|Rand East|Rand East|Mobility - Motor|64092300|Passenger Vehicle|2004|VOLKSWAGEN|TOUAREG 5.0 V10 TDI TIP|10|4921|230|SUV|5|3/2004|161000|Yes|No|161000|More than 6 months|No|No|No|||3500|Monthly|1.3226|No excess|Signage and Vehicle Wraps|Signage and Vehicle Wraps|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|1.160175438596|.000000000000
127434|10874|2015-02-01 00:00:00|True|  |Close Corporation|Mr|English|First National Bank|Current account|Not specified|Not specified|South Africa|Gauteng|1513|Rand East|Rand East|Mobility - Motor|64092300|Passenger Vehicle|2004|VOLKSWAGEN|TOUAREG 5.0 V10 TDI TIP|10|4921|230|SUV|5|3/2004|161000|Yes|No|161000|More than 6 months|No|No|No|||5000|Monthly|2.6453|No excess|Keys and Alarms|Keys and Alarms|Comprehensive - Taxi|Motor Comprehensive|Mobility Metered Taxis: Monthly|Commercial|IFRS Constant|2.320438596491|.000000000000
